City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
32,dinslaken,51.5667,6.7333,11.81,83,100,5.85,DE,1667446031
33,kapaa,22.0752,-159.319,27.99,81,20,5.14,US,1667446032
34,kudahuvadhoo,2.6708,72.8944,27.44,78,73,6.34,MV,1667446032
35,srednekolymsk,67.45,153.6833,-24.84,91,8,1.01,RU,1667446033
36,mapiripan,2.8892,-72.1256,18.94,95,100,4.14,CO,1667446033
37,rikitea,-23.1203,-134.9692,20.89,64,100,6.35,PF,1667446033
38,ponta do sol,32.6667,-17.1,20.56,89,90,0.17,PT,1667446034
39,paidha,2.4167,30.9855,15.63,90,100,1.65,UG,1667446034
40,koshurnikovo,54.1667,93.3,-1.22,62,92,0.98,RU,1667446035
41,bambous virieux,-20.3428,57.7575,24.56,73,40,4.12,MU,1667446035
42,san patricio,28.017,-97.5169,23.93,89,88,1.22,US,1667446036
43,whitehorse,60.7161,-135.0538,-2.57,74,75,12.86,CA,1667445813
44,upernavik,72.7868,-56.1549,-9.73,50,28,2.09,GL,1667446036
45,amqui,48.4638,-67.4313,1.28,61,3,3.93,CA,1667446036
46,tiksi,71.6872,128.8694,-12.41,89,100,3.41,RU,1667446037
47,barrow,71.2906,-156.7887,-8.99,86,100,3.09,US,1667446038
48,sorland,67.667,12.6934,8.52,84,100,6.35,NO,1667446038
49,bredasdorp,-34.5322,20.0403,17.62,96,92,3.06,ZA,1667446039
50,hirara,24.8,125.2833,27.15,78,75,5.66,JP,1667445751
51,havre-saint-pierre,50.2334,-63.5986,3.0,44,0,5.14,CA,1667446039
52,golden,39.7555,-105.2211,15.53,30,20,3.6,US,1667446040
53,birjand,32.8663,59.2211,14.26,35,0,4.12,IR,1667446040
54,calama,-22.4667,-68.9333,9.27,15,0,6.69,CL,1667445974
55,monywa,22.1167,95.1333,25.86,61,0,2.36,MM,1667446041
56,predivinsk,57.0669,93.4378,-0.82,84,100,1.26,RU,1667446041
57,atuona,-9.8,-139.0333,25.14,77,15,6.68,PF,1667446042
58,busselton,-33.65,115.3333,21.6,53,100,3.09,AU,1667445798
59,victoria,22.2855,114.1577,23.31,94,100,2.68,HK,1667445836
60,jieshi,22.8134,115.8257,22.33,84,100,10.59,CN,1667446042
61,port alfred,-33.5906,26.891,19.72,82,100,2.37,ZA,1667446043
62,rocha,-34.4833,-54.3333,9.72,63,0,1.3,UY,1667446043
63,punta arenas,-53.15,-70.9167,10.06,57,0,10.29,CL,1667446043
64,saint-philippe,-21.3585,55.7679,24.77,80,41,5.76,RE,1667446044
65,hoogstraten,51.4021,4.7618,12.97,81,100,3.58,BE,1667446044
66,shimanovsk,52.0,127.7,-5.56,64,100,5.7,RU,1667446045
67,ambatondrazaka,-17.8333,48.4167,17.05,83,31,0.25,MG,1667446045
68,port elizabeth,-33.918,25.5701,16.29,99,20,2.06,ZA,1667445750
69,ushuaia,-54.8,-68.3,7.81,66,20,16.98,AR,1667446045
70,zeya,53.75,127.2667,-4.32,55,68,3.5,RU,1667446046
71,broome,42.2506,-75.833,12.21,77,0,2.06,US,1667446046
72,ixtapa,20.7,-105.2,23.57,78,0,0.0,MX,1667446046
73,norman wells,65.282,-126.8329,-11.98,72,75,8.23,CA,1667446047
74,anju,39.6178,125.6647,8.72,29,98,4.7,KP,1667446047
75,muriwai beach,-36.8167,174.45,20.53,72,85,4.06,NZ,1667446048
76,dunda,-8.1167,34.25,16.85,56,15,1.33,TZ,1667446048
77,kloulklubed,7.0419,134.2556,26.28,71,64,0.62,PW,1667446048
78,phuket,8.0,98.25,29.49,54,20,3.6,TH,1667445892
79,souillac,-20.5167,57.5167,24.21,73,40,4.12,MU,1667446049
80,nantucket,41.2835,-70.0995,13.41,84,0,5.14,US,1667446050
81,kamaishi,39.2667,141.8833,17.15,62,59,6.35,JP,1667446050
82,chokurdakh,70.6333,147.9167,-18.32,87,100,3.43,RU,1667446051
83,kodiak,57.79,-152.4072,3.73,60,75,5.66,US,1667446052
84,baracoa,20.3467,-74.4958,26.43,85,79,5.25,CU,1667446052
85,tela,15.7833,-87.45,24.57,90,100,1.36,HN,1667446053
86,puerto ayora,-0.7393,-90.3518,19.89,84,87,3.97,EC,1667446053
87,noyon,49.5833,3.0,12.36,81,100,5.94,FR,1667446053
88,tahta,26.7693,31.5021,17.2,57,3,3.34,EG,1667446054
89,katsuura,35.1333,140.3,22.51,65,18,8.52,JP,1667445760
90,talnakh,69.4865,88.3972,-15.82,97,100,3.71,RU,1667446054
91,nevsehir,38.9167,34.6667,0.56,69,0,4.12,TR,1667446055
92,verkhovazhye,60.7472,42.0465,-1.84,89,100,2.73,RU,1667446056
93,tautira,-17.7333,-149.15,24.19,86,97,7.97,PF,1667446056
94,georgetown,5.4112,100.3354,29.38,78,20,1.54,MY,1667445819
95,beringovskiy,63.05,179.3167,-11.05,88,84,3.4,RU,1667446057
96,votice,49.6401,14.6381,4.42,88,56,1.59,CZ,1667446057
97,storforshei,66.4043,14.5233,9.88,66,100,3.6,NO,1667446058
98,te anau,-45.4167,167.7167,11.83,65,52,4.75,NZ,1667446059
99,saskylakh,71.9167,114.0833,-14.44,91,100,6.05,RU,1667446059
100,sur,22.5667,59.5289,26.06,48,14,2.73,OM,1667446059
101,balkhash,46.844,74.9804,1.34,80,0,3.0,KZ,1667446060
102,nhulunbuy,-12.2333,136.7667,34.34,52,40,7.2,AU,1667446061
103,nahrin,36.0649,69.1334,13.79,70,89,0.52,AF,1667446061
104,oranjemund,-28.55,16.4333,13.92,90,59,3.44,NA,1667446062
105,ayan,56.45,138.1667,0.85,82,100,8.06,RU,1667446062
106,gopamau,27.55,80.2833,23.03,58,0,1.48,IN,1667446062
107,machiques,10.0644,-72.545,24.52,89,81,2.25,VE,1667446063
108,sao filipe,14.8961,-24.4956,26.33,69,70,2.27,CV,1667446063
109,xiazhen,34.8022,117.1117,18.09,39,94,4.12,CN,1667446064
110,sisimiut,66.9395,-53.6735,-7.68,58,2,5.8,GL,1667446064
111,okhotsk,59.3833,143.3,-2.43,95,100,3.87,RU,1667446064
112,nalut,30.3333,10.85,15.36,42,0,3.56,LY,1667446065
113,ilulissat,69.2167,-51.1,-7.99,53,6,2.06,GL,1667446065
114,pimentel,-6.8367,-79.9342,17.05,85,16,4.88,PE,1667446065
115,sawakin,19.1059,37.3321,27.02,68,84,5.38,SD,1667446066
116,darhan,49.4867,105.9228,-2.49,51,0,3.84,MN,1667446067
117,lorengau,-2.0226,147.2712,30.44,62,41,1.52,PG,1667446067
118,porto ferreira,-21.8539,-47.4792,13.62,89,97,6.39,BR,1667446067
119,iqaluit,63.7506,-68.5145,-7.15,86,100,15.43,CA,1667446068
120,mar del plata,-38.0023,-57.5575,12.83,92,75,6.26,AR,1667446068
121,arnprior,45.4334,-76.3494,7.41,71,47,1.96,CA,1667446069
122,lazaro cardenas,17.9583,-102.2,25.45,85,2,1.56,MX,1667446069
123,cacapava do sul,-30.5122,-53.4914,7.26,89,0,1.24,BR,1667446069
124,acapulco,16.8634,-99.8901,26.9,78,0,2.06,MX,1667446070
125,khatanga,71.9667,102.5,-9.13,93,100,8.34,RU,1667446070
126,baykit,61.67,96.37,-6.06,87,100,1.53,RU,1667446070
127,kuito,-12.3833,16.9333,15.23,97,100,1.45,AO,1667446071
128,dubreka,9.7911,-13.5233,22.98,88,6,1.12,GN,1667446071
129,najran,17.4924,44.1277,15.36,42,4,0.28,SA,1667446072
130,caravelas,-17.7125,-39.2481,21.81,91,100,7.21,BR,1667446072
131,waycross,31.2136,-82.354,20.14,94,0,0.0,US,1667446072
132,bandarbeyla,9.4942,50.8122,25.38,75,17,0.83,SO,1667446073
133,tura,25.5198,90.2201,23.57,76,92,0.63,IN,1667446073
134,nikolskoye,59.7035,30.7861,4.95,88,100,1.45,RU,1667446073
135,coahuayana,18.7333,-103.6833,24.28,88,37,0.73,MX,1667446074
136,jega,12.2175,4.3792,25.29,27,95,4.04,NG,1667446074
137,vila velha,-20.3297,-40.2925,19.97,96,100,8.23,BR,1667446075
138,maneciu,45.3167,25.9833,8.84,80,63,1.96,RO,1667446075
139,constitucion,-35.3333,-72.4167,11.23,90,4,1.83,CL,1667446075
140,cidreira,-30.1811,-50.2056,12.91,70,0,0.68,BR,1667446076
141,andenes,69.3143,16.1194,5.99,87,100,4.63,NO,1667446076
142,lima,-12.0432,-77.0282,16.14,72,100,3.6,PE,1667446077
143,aklavik,68.2191,-135.0107,-21.55,93,100,5.22,CA,1667446077
144,sao joao da barra,-21.6403,-41.0511,18.98,86,100,9.24,BR,1667446077
145,weymouth,42.2209,-70.9398,12.84,84,0,2.06,US,1667446078
146,brae,60.3964,-1.353,10.12,82,52,9.69,GB,1667446078
147,yanam,16.7333,82.2167,26.48,84,98,2.25,IN,1667446078
148,hasaki,35.7333,140.8333,25.68,61,0,8.49,JP,1667446079
149,zyryanka,65.75,150.85,-19.53,86,64,3.98,RU,1667446080
150,dalvik,65.9702,-18.5286,2.96,99,100,3.73,IS,1667446080
151,carnarvon,-24.8667,113.6333,28.41,29,0,2.62,AU,1667446080
152,wazirabad,32.4458,74.1159,18.36,39,3,1.66,PK,1667446081
153,mayumba,-3.432,10.6554,23.44,93,100,2.74,GA,1667446081
154,chimoio,-19.1164,33.4833,18.2,95,100,1.22,MZ,1667446081
155,barcelos,41.5388,-8.6151,15.08,94,100,5.98,PT,1667446082
156,hovd,48.0056,91.6419,-1.04,58,2,0.53,MN,1667446082
157,comodoro rivadavia,-45.8667,-67.5,8.92,66,0,1.03,AR,1667446083
158,torbay,47.6666,-52.7314,5.32,88,100,7.72,CA,1667446083
159,avarua,-21.2078,-159.775,25.03,69,75,7.2,CK,1667446083
160,tabou,4.423,-7.3528,24.73,90,90,2.43,CI,1667446084
161,huanren,41.2647,125.3667,2.76,27,65,3.37,CN,1667446084
162,coquimbo,-29.9533,-71.3436,13.85,88,100,2.57,CL,1667446084
163,chuy,-33.6971,-53.4616,9.76,62,0,1.48,UY,1667446085
164,cayenne,4.9333,-52.3333,24.02,100,100,0.0,GF,1667446085
165,tuktoyaktuk,69.4541,-133.0374,-13.0,85,75,6.69,CA,1667446086
166,beyneu,45.3167,55.2,6.48,71,100,6.46,KZ,1667446086
167,qasigiannguit,68.8193,-51.1922,-7.86,69,3,2.85,GL,1667446086
168,mitu,1.1983,-70.1733,18.18,97,100,1.9,CO,1667446087
169,alofi,-19.0595,-169.9187,24.94,88,100,6.17,NU,1667446087
170,quatre cocos,-20.2078,57.7625,24.49,75,18,5.6,MU,1667446087
171,cabo san lucas,22.8909,-109.9124,25.28,74,0,3.6,MX,1667446088
172,saint-georges,12.0564,-61.7485,26.82,89,20,5.66,GD,1667446088
173,saint-pierre,-21.3393,55.4781,24.82,65,0,2.57,RE,1667446088
174,sabang,5.8933,95.3214,27.25,75,99,4.49,ID,1667446089
175,vostok,46.4856,135.8833,-3.9,51,85,7.04,RU,1667446089
176,tibati,6.4667,12.6333,19.72,71,100,0.71,CM,1667446089
177,fort nelson,58.8053,-122.7002,-11.23,100,75,1.34,CA,1667446090
178,mattawa,46.7379,-119.9028,5.7,64,14,1.34,US,1667446090
179,moundsville,39.9203,-80.7431,13.34,95,100,1.08,US,1667446091
180,bethel,41.3712,-73.414,12.07,82,0,0.0,US,1667446091
181,bom jardim,-7.7958,-35.5872,20.51,92,16,1.53,BR,1667446091
182,esperance,-33.8667,121.9,18.76,57,92,3.12,AU,1667446092
183,kasongo-lunda,-6.4667,16.8167,19.51,99,100,0.46,CD,1667446092
184,ngunguru,-35.6167,174.5,18.85,96,100,4.26,NZ,1667446092
185,rio gallegos,-51.6226,-69.2181,13.03,62,0,6.17,AR,1667446093
186,nanortalik,60.1432,-45.2371,0.3,73,100,5.04,GL,1667446093
187,portland,45.5234,-122.6762,7.49,91,100,3.09,US,1667446094
188,esil,51.9556,66.4042,1.14,90,100,7.84,KZ,1667446094
189,dayong,25.0209,118.2898,25.49,60,100,1.49,CN,1667446094
190,akdepe,42.0551,59.3788,3.05,64,100,2.89,TM,1667446095
191,tucumcari,35.1717,-103.725,16.64,50,0,2.06,US,1667446096
192,saint-avertin,47.3636,0.7399,11.1,89,0,3.09,FR,1667446096
193,uvarovka,55.5278,35.6061,-2.14,90,24,1.29,RU,1667446097
194,dunedin,-45.8742,170.5036,12.75,82,79,1.71,NZ,1667446097
195,imbituba,-28.24,-48.6703,13.8,87,71,2.69,BR,1667446097
196,ust-maya,60.4167,134.5333,-13.39,89,100,1.63,RU,1667446098
197,gazanjyk,39.2446,55.5154,10.29,51,4,4.48,TM,1667446098
198,kaitangata,-46.2817,169.8464,16.42,49,54,3.18,NZ,1667446099
199,pangnirtung,66.1451,-65.7125,-5.34,71,100,1.93,CA,1667446099
200,bolobo,-2.1667,16.2333,21.89,96,100,0.43,CD,1667446099
201,chara,56.9064,118.2631,-10.32,68,97,1.04,RU,1667446100
202,voznesenka,46.8717,35.4646,7.99,69,62,3.99,UA,1667446100
203,jamestown,42.097,-79.2353,9.8,92,0,0.45,US,1667446100
204,grove city,39.8815,-83.093,10.94,94,75,1.54,US,1667445835
205,grindsted,55.754,8.9123,10.36,87,75,5.66,DK,1667446102
206,koboko,3.4136,30.9599,16.65,89,99,0.78,UG,1667446102
207,vardo,70.3705,31.1107,4.81,91,93,10.79,NO,1667446102
208,mount gambier,-37.8333,140.7667,13.32,61,87,4.22,AU,1667446103
209,gidole,5.65,37.3667,12.57,77,23,0.87,ET,1667446103
210,aykhal,66.0,111.5,-17.57,97,100,6.98,RU,1667446104
211,kjollefjord,70.9457,27.3465,4.03,87,20,9.26,NO,1667446104
212,nizhniy kuranakh,58.8353,125.4869,-10.08,87,40,1.38,RU,1667446105
213,sinop,41.7711,34.8709,10.4,43,37,3.32,TR,1667446105
214,bago,17.3367,96.4797,28.26,72,3,2.14,MM,1667446105
215,leningradskiy,69.3833,178.4167,-19.32,91,87,4.34,RU,1667446106
216,goderich,43.7501,-81.7165,11.18,82,0,2.57,CA,1667446106
217,merauke,-8.4667,140.3333,31.16,64,96,5.26,ID,1667446106
218,margate,51.3813,1.3862,15.73,89,99,3.13,GB,1667446107
219,mahebourg,-20.4081,57.7,24.58,73,40,4.12,MU,1667446107
220,kaeo,-35.1,173.7833,20.18,92,100,1.88,NZ,1667446107
221,fortuna,40.5982,-124.1573,7.59,94,0,2.06,US,1667446108
222,sola,-13.8833,167.55,29.37,74,75,0.0,VU,1667446108
223,janakpur,26.7183,85.9065,23.21,57,0,0.83,NP,1667446109
224,ponte de sor,39.2496,-8.0101,13.73,90,100,1.79,PT,1667446109
225,teguldet,57.3064,88.1667,-2.24,83,58,1.47,RU,1667446110
226,falciu,46.2961,28.1408,10.14,79,26,2.71,RO,1667446110
227,port lincoln,-34.7333,135.8667,14.33,60,78,3.92,AU,1667446105
228,tasiilaq,65.6145,-37.6368,1.09,72,100,2.2,GL,1667446110
229,cuddapah,14.4667,78.8167,24.34,86,71,0.78,IN,1667446111
230,saryozek,44.3583,77.9753,6.81,94,100,2.23,KZ,1667446111
231,rosenberg,49.0748,19.3075,3.33,95,10,0.54,SK,1667446111
232,komsomolskiy,40.4272,71.7189,10.4,87,75,2.06,UZ,1667446112
233,mabama,-5.1333,32.5333,19.34,44,57,1.93,TZ,1667446112
234,hami,42.8,93.45,10.38,30,0,1.35,CN,1667446113
235,batagay-alyta,67.8006,130.4114,-12.01,84,100,1.62,RU,1667446113
236,bulgan,48.8125,103.5347,-3.14,51,3,1.48,MN,1667446113
237,lompoc,34.6391,-120.4579,11.68,89,20,2.57,US,1667446114
238,airai,-8.9266,125.4092,24.75,58,39,0.62,TL,1667446114
239,toda raisingh,26.0252,75.4849,25.29,29,4,2.01,IN,1667446115
240,la macarena,2.1837,-73.7849,16.91,96,100,2.76,CO,1667446115
241,luderitz,-26.6481,15.1594,13.0,92,48,2.05,NA,1667446115
242,faanui,-16.4833,-151.75,25.1,80,100,5.84,PF,1667446116
243,casablanca,33.5928,-7.6192,20.18,82,77,1.79,MA,1667446116
244,pangody,65.85,74.4859,-12.14,91,93,3.35,RU,1667446117
245,bengkulu,-3.8004,102.2655,25.86,80,100,0.5,ID,1667445847
246,broken hill,-31.95,141.4333,16.19,46,81,5.04,AU,1667446117
247,tuatapere,-46.1333,167.6833,15.86,44,96,4.72,NZ,1667446118
248,ternate,0.8,127.4,29.52,67,100,1.71,ID,1667446118
249,arraial do cabo,-22.9661,-42.0278,20.43,64,100,7.97,BR,1667446118
250,masaka,-0.3338,31.7341,16.52,85,100,2.28,UG,1667446119
251,konongo,6.6167,-1.2167,21.53,98,52,0.72,GH,1667446119
252,vaitape,-16.5167,-151.75,25.13,80,100,6.22,PF,1667446119
253,rawson,-43.3002,-65.1023,15.05,51,0,8.31,AR,1667446120
254,kandi,11.1342,2.9386,23.22,34,12,1.49,BJ,1667446120
255,cherskiy,68.75,161.3,-21.21,89,100,2.53,RU,1667446121
256,dombarovskiy,50.7587,59.5386,-1.69,85,100,6.45,RU,1667446122
257,sangar,63.9242,127.4739,-14.11,91,100,4.77,RU,1667446122
258,vao,-22.6667,167.4833,24.59,78,1,4.08,NC,1667446122
259,ardabil,38.2498,48.2933,-3.25,100,40,0.0,IR,1667446123
260,new norfolk,-42.7826,147.0587,18.17,52,86,4.02,AU,1667446123
261,buzmeyin,38.0507,58.2056,11.85,76,100,1.03,TM,1667446124
262,ambilobe,-13.2,49.05,21.66,78,0,2.0,MG,1667446124
263,rabo de peixe,37.8,-25.5833,17.93,100,75,4.63,PT,1667446124
264,lircay,-12.9896,-74.7205,9.57,85,89,1.97,PE,1667446125
265,sao jose da coroa grande,-8.8978,-35.1478,24.51,81,11,3.5,BR,1667446125
266,ribeira grande,38.5167,-28.7,17.65,92,91,0.89,PT,1667446126
267,shihezi,44.3,86.0333,8.02,54,9,0.19,CN,1667446126
268,newport,51.5877,-2.9984,10.91,90,100,5.15,GB,1667446126
269,tambun,-6.2641,107.0712,31.02,62,40,4.12,ID,1667446127
270,port-gentil,-0.7193,8.7815,24.28,89,100,3.16,GA,1667446127
271,sioux lookout,50.1001,-91.917,17.04,48,75,6.69,CA,1667446127
272,cabinda,-5.55,12.2,25.02,90,98,2.62,AO,1667446128
273,aksum,14.1245,38.7244,12.86,57,6,1.67,ET,1667446128
274,barstow,34.8986,-117.0228,10.55,40,22,10.18,US,1667446128
275,shahumyan,39.9385,44.5697,2.18,41,8,0.86,AM,1667446129
276,matara,5.9485,80.5353,27.24,78,74,4.78,LK,1667446129
277,kenora,49.8167,-94.4337,14.54,67,40,5.14,CA,1667446130
278,christchurch,-43.5333,172.6333,23.51,58,5,4.12,NZ,1667445850
279,hakkari,37.5833,44.1667,-4.12,93,20,1.03,TR,1667446130
280,leshukonskoye,64.8989,45.7622,-5.0,86,6,1.5,RU,1667446131
281,walvis bay,-22.9575,14.5053,12.83,94,53,2.06,NA,1667446131
282,raga,8.4596,25.678,20.25,36,100,1.67,SS,1667446131
283,dalmatovo,56.26,62.9362,-1.85,92,52,3.85,RU,1667446132
284,aswan,24.0934,32.907,18.14,54,11,3.91,EG,1667446132
285,kavaratti,10.5669,72.642,27.94,67,2,4.13,IN,1667446132
286,shingu,33.7333,135.9833,22.72,59,0,2.67,JP,1667445945
287,codrington,-38.2667,141.9667,13.51,68,68,6.25,AU,1667446134
288,colac,-38.3333,143.5833,14.54,59,98,4.43,AU,1667446134
289,byron bay,-28.65,153.6167,21.64,42,15,4.86,AU,1667446000
290,rudnogorsk,57.2639,103.7519,-2.84,78,100,3.01,RU,1667446134
291,wucheng,29.6008,118.175,21.31,60,35,0.91,CN,1667446135
292,galveston,29.3669,-94.9669,22.32,90,100,4.63,US,1667446136
293,arman,59.7,150.1667,-3.32,72,100,4.18,RU,1667446136
294,hithadhoo,-0.6,73.0833,27.25,76,100,7.03,MV,1667446137
295,pascagoula,30.3658,-88.5561,19.67,95,0,0.0,US,1667446138
296,lagoa,39.05,-27.9833,17.6,78,83,7.84,PT,1667446139
297,sibu,2.3,111.8167,30.17,74,40,0.51,MY,1667446096
298,tateyama,34.9833,139.8667,22.25,65,2,8.73,JP,1667446081
299,keti bandar,24.1447,67.4497,27.32,64,0,4.16,PK,1667446139
300,ancud,-41.8697,-73.8203,11.11,84,0,1.55,CL,1667446140
301,camden,39.7835,-74.9663,14.77,61,99,1.76,US,1667446140
302,salinas,36.6777,-121.6555,11.29,75,20,2.57,US,1667446141
303,kavieng,-2.5744,150.7967,29.32,68,59,0.46,PG,1667446142
304,birnin kebbi,12.4539,4.1975,25.29,26,90,3.69,NG,1667446142
305,khani,41.9563,42.9566,2.76,61,93,1.42,GE,1667446142
306,provideniya,64.3833,-173.3,-8.94,48,0,5.81,RU,1667446143
307,longyearbyen,78.2186,15.6401,1.91,93,75,3.09,SJ,1667446143
308,nouadhibou,20.931,-17.0347,22.15,62,6,5.74,MR,1667446144
309,sao gabriel da cachoeira,-0.1303,-67.0892,21.49,88,100,1.07,BR,1667446144
310,buala,-8.145,159.5921,28.89,74,73,0.58,SB,1667446144
311,mantua,45.1667,10.7833,15.58,91,99,0.47,IT,1667446145
312,magadan,59.5667,150.8,-3.59,75,100,7.06,RU,1667446145
313,conceicao do araguaia,-8.2578,-49.2647,23.4,81,100,1.65,BR,1667446146
314,panna,24.7167,80.2,22.64,52,0,2.4,IN,1667446146
315,karimganj,24.8667,92.35,24.48,73,83,1.21,IN,1667446146
316,hualmay,-11.0964,-77.6139,17.1,84,99,2.96,PE,1667446147
317,xapuri,-10.6517,-68.5044,19.48,40,88,2.32,BR,1667446147
318,sheregesh,52.9209,87.9869,0.27,58,57,1.52,RU,1667446147
319,palestine,31.9216,35.2033,13.85,92,11,0.78,PS,1667446148
320,kisangani,0.5167,25.2,20.5,99,100,0.35,CD,1667446148
321,cockburn town,21.4612,-71.1419,27.5,73,76,8.34,TC,1667446149
322,nemuro,43.3236,145.575,12.83,61,100,7.54,JP,1667445924
323,ahipara,-35.1667,173.1667,19.91,75,85,3.31,NZ,1667446149
324,karpogory,64.0019,44.4451,-3.19,93,15,1.7,RU,1667446150
325,soyo,-6.1349,12.3689,25.13,88,94,3.06,AO,1667446151
326,kestel,40.1983,29.2124,15.19,43,8,0.57,TR,1667446151
327,mezen,65.8522,44.24,-3.71,74,13,1.19,RU,1667446151
328,zhigansk,66.7697,123.3711,-12.17,95,100,6.97,RU,1667446152
329,lubango,-14.9172,13.4925,17.47,72,82,0.97,AO,1667446152
330,sfantu gheorghe,45.8667,25.7833,9.4,92,87,0.61,RO,1667446152
331,mushie,-3.0167,16.9,20.81,97,100,0.1,CD,1667446153
332,wajima,37.4,136.9,19.38,63,75,5.66,JP,1667445973
333,pergamino,-33.89,-60.5736,13.43,30,0,2.98,AR,1667446154
334,saint-joseph,-21.3667,55.6167,24.21,78,23,4.29,RE,1667446154
335,hobyo,5.3505,48.5268,26.29,71,34,2.63,SO,1667446155
336,kenai,60.5544,-151.2583,0.61,97,100,1.54,US,1667446155
337,muhororo,0.9381,30.7594,16.2,98,100,0.66,UG,1667446155
338,kirovskiy,45.0917,133.5136,1.45,36,7,6.66,RU,1667446156
339,novoagansk,61.9449,76.6625,-1.4,96,100,4.81,RU,1667446156
340,kieta,-6.2167,155.6333,28.58,77,100,0.76,PG,1667446157
341,port hardy,50.6996,-127.4199,2.1,100,75,1.03,CA,1667446157
342,brigantine,39.4101,-74.3646,15.01,94,100,4.01,US,1667446158
343,adrasmon,40.6472,69.9856,5.98,78,46,2.74,TJ,1667446158
344,marystown,47.1666,-55.1483,4.1,67,80,12.21,CA,1667446158
345,hambantota,6.1241,81.1185,28.19,83,40,2.57,LK,1667446159
346,severo-kurilsk,50.6789,156.125,6.7,88,100,4.49,RU,1667446159
347,marawi,7.9986,124.2928,27.38,65,85,1.35,PH,1667445472
348,taltal,-25.4,-70.4833,16.58,72,31,2.03,CL,1667446159
349,perth,-31.9333,115.8333,30.37,32,0,6.69,AU,1667445623
350,ulladulla,-35.35,150.4667,15.32,59,84,3.76,AU,1667446024
351,mount isa,-20.7333,139.5,25.87,14,0,6.69,AU,1667446160
352,edd,13.9297,41.6925,27.7,66,5,1.97,ER,1667446161
353,berlevag,70.8578,29.0864,2.89,87,20,6.17,NO,1667446162
354,kidal,18.4411,1.4078,21.83,18,0,4.64,ML,1667446163
355,prince rupert,54.3161,-130.3201,4.83,62,100,9.77,CA,1667446163
356,faya,18.3851,42.4509,13.29,87,6,0.47,SA,1667446163
357,aviles,43.5547,-5.9248,13.66,82,100,0.0,ES,1667446164
358,yumen,40.2833,97.2,7.22,33,0,1.35,CN,1667446164
359,olafsvik,64.8945,-23.7142,3.59,76,91,9.45,IS,1667446164
360,krasnoselkup,65.7,82.4667,-18.39,99,45,1.69,RU,1667446165
361,chupa,66.27,33.0549,0.88,90,100,2.44,RU,1667446165
362,moyale,3.5167,39.0584,17.94,90,1,2.19,KE,1667446165
363,guerrero negro,27.9769,-114.0611,18.82,70,100,5.51,MX,1667446166
364,husavik,66.0449,-17.3389,3.68,99,100,4.86,IS,1667446166
365,aden,12.7794,45.0367,26.29,75,1,5.77,YE,1667446166
366,ulaangom,49.9811,92.0667,-1.03,62,22,0.4,MN,1667446167
367,pingdu,36.7844,119.9464,8.61,75,100,5.77,CN,1667446168
